appid,platform_id
24029,1
24055,1
24065,1
24070,1
24075,1
24082,1
24083,1
24095,1
24096,1
24100,1
24200,1
24240,1
24400,1
24410,1
24420,1
24420,3
24430,1
24440,1
24441,1
24447,1
24449,1
24460,1
24480,1
24488,1
24634,1
24635,1
24640,1
24650,1
24660,1
24670,1
24673,1
24676,1
24677,1
24678,1
24679,1
24710,1
24720,1
24760,1
24780,1
24780,2
24790,1
24800,1
24810,1
24820,1
24830,1
24870,1
24880,1
25000,1
25000,2
25000,3
25010,1
25010,2
25010,3
25500,1
25510,1
25600,1
25600,2
25600,3
25610,1
25620,1
25620,2
25620,3
25700,1
25700,2
25710,1
25758,1
25758,2
25759,1
25759,2
25760,1
25760,2
25761,1
25761,2
25762,1
25762,2
25763,1
25763,2
25764,1
25764,2
25800,1
25800,2
25806,1
25808,1
25809,1
25810,1
25811,1
25811,2
25812,1
25813,1
25813,2
25814,1
25814,2
25815,1
25815,2
25816,1
25816,2
25817,1
25817,2
25830,1
25850,1
25870,1
25890,1
25890,2
25892,1
25893,1
25893,2
25896,1
25897,1
25898,1
25899,1
25900,1
25900,2
25910,1
25930,1
25940,1
25960,1
25962,1
25980,1
25990,1
26000,1
26005,1
26006,1
26007,1
26010,1
26300,1
26500,1
26500,2
26500,3
26510,1
26700,1
26800,1
26800,2
26800,3
26803,1
26803,2
26803,3
26810,1
26810,2
26900,1
26900,2
26910,1
27000,1
27000,2
27020,1
27020,2
27020,3
27030,1
27030,2
27030,3
27040,1
27050,1
27050,2
27200,1
27400,1
27400,2
27610,1
27800,1
27810,1
27900,1
27910,1
27920,1
27930,1
27940,1
28000,1
28010,1
28011,1
28012,1
28020,1
29120,1
29130,1
29140,1
29150,1
29160,1
29160,2
29160,3
29170,1
29180,1
29180,2
29180,3
29200,1
29540,1
29560,1
29570,1
29580,1
29640,1
29650,1
29700,1
29720,1
29800,1
29800,2
29900,1
31100,1
31110,1
31120,1
31130,1
31170,1
31180,1
31190,1
31200,1
31210,1
31220,1
31230,1
31230,2
31240,1
31240,2
31250,1
31250,2
31260,1
31260,2
31270,1
31270,2
31280,1
31280,2
31290,1
31290,2
31300,1
31500,1
31700,1
31710,1
31800,1
31810,1
31820,1
31830,1
31840,1
31850,1
31860,1
31870,1
31880,1
31890,1
31900,1
31910,1
31920,1
31930,1
31940,1
31950,1
31960,1
31970,1
31990,1
32000,1
32010,1
32110,1
32110,2
32117,1
32120,1
32127,1
32130,1
32140,1
32150,1
32160,1
32162,1
32200,1
32210,1
32310,1
32310,2
32330,1
32340,1
32340,2
32350,1
32360,1
32370,1
32370,2
32380,1
32390,1
32400,1
32400,2
32410,1
32430,1
32430,2
32440,1
32450,1
32460,1
32470,1
32500,1
32510,1
32610,1
32620,1
32630,1
32640,1
32650,1
32660,1
32680,1
32710,1
32720,1
32730,1
32740,1
32750,1
32760,1
32770,1
32900,1
33100,1
33110,1
33120,1
33130,1
33140,1
33150,1
33160,1
33170,1
33180,1
33190,1
33220,1
33230,1
33280,1
33290,1
33320,1
33390,1
33400,1
33460,1
33520,1
33550,1
33560,1
33570,1
33580,1
33600,1
33600,2
33600,3
33610,1
33620,1
33650,1
33660,1
33670,1
33680,1
33680,2
33680,3
33700,1
33710,1
33720,1
33730,1
33750,1
33760,1
33770,1
33780,1
33790,1
33790,2
33900,1
33910,1
33930,1
33934,1
33950,1
33970,1
33980,1
33990,1
34010,1
34030,1
34030,2
34050,1
34110,1
34174,1
34174,2
34178,1
34178,2
34179,1
34179,2
34190,1
34200,1
34220,1
34220,2
34330,1
34330,2
34330,3
34342,1
34342,2
34342,3
34343,1
34343,2
34343,3
34345,1
34345,2
34345,3
34346,1
34348,1
34348,2
34348,3
34350,1
34400,1
34410,1
34420,1
34500,1
34510,1
34600,1
34620,1
34630,1
34640,1
34660,1
34800,1
34810,1
34820,1
34830,1
34841,1
34842,1
34870,1
34880,1
34900,1
34910,1
34920,1
34930,1
35000,1
35020,1
35050,1
35070,1
35080,1
35083,1
35089,1
35090,1
35091,1
35101,1
35102,1
35110,1
35130,1
35135,1
35136,1
35137,1
35138,1
35140,1
35150,1
35300,1
35310,1
35320,1
35417,1
35417,2
35417,3
35419,1
35419,2
35419,3
35425,1
35425,2
35425,3
35429,1
35429,2
35429,3
35450,1
35460,1
35480,1
35480,2
35480,3
35490,1
35500,1
35510,1
35600,1
35700,1
35700,2
35700,3
35710,1
35720,1
35720,2
35720,3
35800,1
35800,2
36000,1
36000,2
36130,1
36150,1
36900,1
36910,1
36920,1
36930,1
37000,1
37200,1
37210,1
37210,2
37220,1
37220,2
37230,1
37230,2
37240,1
37240,2
37260,1
37270,1
37270,2
37280,1
37280,2
37290,1
37290,2
37300,1
37300,2
37310,1
37310,2
37320,1
37320,2
37330,1
37330,2
37340,1
37340,2
37360,1
37360,2
37370,1
37370,2
37380,1
37380,2
37390,1
37390,2
37400,1
37410,1
37500,1
37510,1
37600,1
37600,2
37800,1
37800,2
37810,1
37810,2
37900,1
37930,1
37940,1
37950,1
37960,1
38000,1
38030,1
38040,1
38050,1
38060,1
38070,1
38080,1
38090,1
38100,1
38110,1
38120,1
38130,1
38140,1
38150,1
38160,1
38170,1
38180,1
38185,1
38185,2
38190,1
38200,1
38210,1
38230,1
38240,1
38400,1
38410,1
38420,1
38430,1
38440,1
38450,1
38460,1
38480,1
38480,2
38480,3
38490,1
38490,2
38490,3
38530,1
38600,1
38600,2
38700,1
38700,2
38700,3
38710,1
38710,2
38720,1
38720,2
38720,3
38730,1
38740,1
38740,2
38740,3
38750,1
38750,2
38820,1
38910,1
38920,1
38921,1
38922,1
38923,1
38924,1
39000,1
39100,1
39110,1
39120,1
39140,1
39150,1
39160,1
39190,1
39200,1
39210,1
39230,1
39270,1
39300,1
39310,1
39320,1
39330,1
39350,1
39370,1
39380,1
39391,1
39500,1
39510,1
39520,1
39530,1
39540,1
39550,1
39560,1
39590,1
39600,1
39610,1
39620,1
39630,1
39640,1
39650,1
39660,1
39670,1
39680,1
39690,1
39800,1
39800,2
39800,3
39810,1
39900,1
40000,1
40100,1
40135,1
40140,1
40200,1
40210,1
40300,1
40310,1
40320,1
40330,1
40340,1
40350,1
40360,1
40380,1
40390,1
40391,1
40392,1
40393,1
40400,1
40400,2
40400,3
40403,1
40403,2
40403,3
40406,1
40406,2
40406,3
40407,1
40407,2
40407,3
40408,1
40408,2
40408,3
40420,1
40420,2
40420,3
40500,1
40510,1
40700,1
40700,2
40703,1
40703,2
40703,3
40710,1
40710,2
40720,1
40720,2
40800,1
40800,2
40800,3
40930,1
40940,1
40950,1
40960,1
40970,1
40980,1
40990,1
41000,1
41014,1
41019,1
41046,1
41050,1
41060,1
41070,1
41070,2
41070,3
41074,1
41074,2
41074,3
41100,1
41100,2
41100,3
41110,1
41210,1
41220,1
41300,1
41300,2
41300,3
41400,1
41500,1
41500,2
41510,1
41510,2
41600,1
41660,1
41670,1
41680,1
41700,1
41730,1
41740,1
41800,1
41800,2
41800,3
41802,1
41802,2
41803,1
41803,2
41804,1
41804,2
41805,1
41805,2
41810,1
41816,1
41817,1
41900,1
41900,2
41900,3
42000,1
42120,1
42140,1
42147,1
42170,1
42170,2
42180,1
42190,1
42200,1
42210,1
42210,2
42220,1
42220,2
42230,1
42230,2
42500,1
42640,1
42660,1
42670,1
42680,1
42695,1
42696,1
42697,1
42698,1
42698,2
42700,1
42716,1
42718,1
42719,1
42722,1
42730,1
42800,1
42810,1
42820,1
42850,1
42881,1
42890,1
42900,1
42902,1
42903,1
42904,1
42905,1
42910,1
42918,1
42920,1
42925,1
42926,1
42929,1
42930,1
42940,1
42950,1
42960,1
42964,1
42965,1
42966,1
42968,1
42980,1
42990,1
43000,1
43005,1
43006,1
43011,1
43013,1
43014,1
43100,1
43190,1
43500,1
43600,1
44000,1
44100,1
44110,1
44340,1
44350,1
44600,1
44620,1
44650,1
44660,1
44670,1
44680,1
44690,1
45100,1
45100,2
45100,3
45200,1
45300,1
45302,1
45310,1
45400,1
45400,2
45410,1
45420,1
45420,2
45430,1
45430,2
45450,1
45450,2
45450,3
45460,1
45460,2
45720,1
45740,1
45750,1
45760,1
45770,1
45773,1
45774,1
45775,1
45776,1
45790,1
45791,1
45792,1
45793,1
45794,1
45795,1
45796,1
45797,1
45798,1
46000,1
46000,2
46010,1
46200,1
46250,1
46260,1
46270,1
46280,1
46290,1
46340,1
46342,1
46350,1
46360,1
46362,1
46370,1
46380,1
46400,1
46410,1
46440,1
46450,1
46460,1
46480,1
46490,1
46500,1
46510,1
46520,1
46540,1
46550,1
46560,1
46570,1
46600,1
46610,1
46700,1
46710,1
46720,1
46730,1
46740,1
46750,1
46760,1
46770,1
46770,2
46770,3
46790,1
46830,1
46840,1
46850,1
47000,1
47110,1
47120,1
47130,1
47400,1
47410,1
47500,1
47520,1
47530,1
47540,1
47570,1
47570,2
47700,1
47780,1
47790,1
47810,1
47880,1
47890,1
47892,1
47893,1
47894,1
47895,1
47896,1
47897,1
47898,1
47899,1
47920,1
47930,1
47931,1
47932,1
48000,1
48000,2
48010,1
48010,2
48110,1
48120,1
48150,1
48160,1
48190,1
48220,1
48240,1
48280,1
48700,1
48700,2
48700,3
48705,1
48705,2
48705,3
48710,1
48720,1
48800,1
48802,1
48803,1
48804,1
48805,1
48806,1
48810,1
48900,1
48950,1
49000,1
49000,2
49300,1
49310,1
49311,1
49320,1
49330,1
49337,1
49340,1
49460,1
49480,1
49497,1
49520,1
49520,2
49520,3
49540,1
49600,1
49600,2
49600,3
49604,1
49604,2
49604,3
49610,1
49700,1
49800,1
49800,2
49810,1
49810,2
49900,1
50000,1
50010,1
50110,1
50120,1
50130,1
50142,1
50280,1
50310,1
50510,1
50513,1
50620,1
50650,1
50800,1
50910,1
50910,2
50920,1
50930,1
50940,1
50960,1
50970,1
50980,1
50990,1
51000,1
51010,1
51010,2
51020,1
51020,2
51030,1
51030,2
51060,1
55000,1
55000,2
55000,3
55020,1
55020,2
55040,1
55040,2
55040,3
55100,1
55110,1
55115,1
55140,1
55150,1
55203,1
55204,1
55205,1
55230,1
55230,3
55340,1
55341,1
55343,1
55344,1
55345,1
55347,1
55348,1
55370,1
55380,1
55380,3
55381,1
55381,3
55382,1
55382,3
55385,1
55385,3
55386,1
55386,3
55387,1
55387,3
55388,1
55388,3
55389,1
55389,3
55390,1
55390,3
55391,1
55391,3
55392,1
55392,3
55393,1
55393,3
55394,1
55394,3
55395,1
55395,3
55396,1
55396,3
55397,1
55397,3
55398,1
55398,3
55399,1
55399,3
55400,1
55400,3
55410,1
55470,1
55471,1
55472,1
55473,1
55475,1
55476,1
56400,1
56400,2
56400,3
56431,1
56431,2
56431,3
56432,1
56432,2
56432,3
56433,1
56433,2
56433,3
56434,1
56434,2
56434,3
56435,1
56435,2
56435,3
56436,1
56436,2
56436,3
56438,1
56438,2
56438,3
56480,1
56480,2
56480,3
56481,1
56481,2
56481,3
56482,1
56482,2
56482,3
56483,1
56483,2
56483,3
56484,1
56484,2
56484,3
56485,1
56485,2
56485,3
56487,1
56487,2
56487,3
56488,1
56488,2
56488,3
56489,1
56489,2
56489,3
56493,1
56493,2
56493,3
56536,1
56536,2
56536,3
56538,1
56538,2
56538,3
57000,1
57000,2
57010,1
57010,2
57200,1
57200,2
57210,1
57300,1
57300,2
57300,3
57400,1
57600,1
57610,1
57620,1
57650,1
57655,1
57656,1
57680,1
57690,1
57695,1
57696,1
57697,1
57700,1
57710,1
57730,1
57740,1
57740,2
57740,3
57750,1
57800,1
57800,2
57900,1
57900,2
57923,1
57923,2
57925,1
57925,2
58200,1
58200,2
58220,1
58220,2
58230,1
58230,2
58230,3
58240,1
58240,2
58240,3
58400,1
58410,1
58520,1
58550,1
58560,1
58570,1
58570,2
58580,1
58580,2
58610,1
58610,2
58610,3
58643,1
58645,1
58646,1
58648,1
60340,1
60340,2
60350,1
60350,2
60600,1
60610,1
60700,1
60700,2
60800,1
60810,1
61010,1
61100,1
61230,1
61310,1
61500,1
61510,1
61520,1
61600,1
61600,2
61600,3
61730,1
61730,2
62000,1
62000,2
62100,1
63000,1
63000,2
63000,3
63003,1
63003,2
63004,1
63004,2
63110,1
63200,1
63380,1
63398,1
63399,1
63500,1
63500,2
63610,1
63610,2
63620,1
63630,1
63640,1
63650,1
63650,2
63660,1
63660,2
63700,1
63700,2
63710,1
63710,2
63800,1
63802,1
63803,1
63900,1
63910,1
63940,1
63942,1
63950,1
63960,1
64000,1
64005,1
64013,1
64014,1
64016,1
64017,1
65070,1
65080,1
65080,2
65080,3
65100,1
65100,2
65200,1
65216,1
65217,1
65218,1
65224,1
65228,1
65229,1
65231,1
65232,1
65233,1
65239,1
65242,1
65243,1
65244,1
65246,1
65247,1
65249,1
65250,1
65252,1
65253,1
65254,1
65255,1
65256,1
65258,1
65259,1
65270,1
65300,1
65300,2
65300,3
65302,1
65302,2
65302,3
65400,1
65410,1
65500,1
65520,1
65530,1
65540,1
65560,1
65600,1
65610,1
65700,1
65720,1
65730,1
65733,1
65734,1
65735,1
65740,1
65760,1
65780,1
65790,1
65800,1
65900,1
65920,1
65930,1
65930,2
65980,1
65980,2
65980,3
66000,1
66000,2
66001,1
66001,2
66002,1
66002,2
67000,1
67000,2
67000,3
67010,1
67010,2
67100,1
67100,2
67350,1
67370,1
67370,2
70000,1
70100,1
70100,2
70100,3
70110,1
70110,2
70110,3
70120,1
70120,2
70120,3
70130,1
70130,2
70130,3
70140,1
70140,2
70140,3
70300,1
70300,2
70300,3
70310,1
70310,2
70400,1
70410,1
70420,1
70430,1
70500,1
70500,2
70510,1
70510,2
70600,1
70615,1
70616,1
70617,1
70620,1
70620,2
70640,1
70650,1
70660,1
70900,1
70910,1
71000,1
71250,1
71340,1
71420,1
72000,1
72000,2
72000,3
72400,1
72410,1
72730,1
72740,1
72750,1
72760,1
72840,1
72850,1
72900,1
72902,1
72903,1
72904,1
72905,1
72907,1
73010,1
73010,2
73010,3
73012,1
73012,2
73012,3
73013,1
73013,2
73013,3
73014,1
73014,2
73014,3
73020,1
73030,1
73031,1
73033,1
73035,1
73036,1
73037,1
73039,1
73041,1
73050,1
73057,1
73058,1
73060,1
73071,1
73091,1
73092,1
73093,1
73095,1
73096,1
73097,1
73098,1
73115,1
73118,1
73119,1
73120,1
73170,1
73181,1
73181,2
73181,3
73183,1
73183,2
73183,3
73185,1
73185,2
73185,3
73187,1
73187,2
73187,3
73190,1
73192,1
73193,1
73194,1
73195,1
73210,1
78000,1
78000,2
80000,1
80010,1
80200,1
80202,1
80202,2
80204,1
80204,2
80207,1
80207,2
80300,1
80310,1
80310,2
80310,3
80330,1
80330,2
80330,3
80340,1
80340,2
80340,3
80350,1
80350,2
80350,3
80360,1
80360,2
80360,3
90200,1
90200,2
90207,1
90208,1
90209,1
90210,1
90400,1
90410,1
90500,1
90503,1
90504,1
90520,1
91100,1
91104,1
91106,1
91110,1
91200,1
91200,2
91200,3
91330,1
91600,1
91600,2
91604,1
91604,2
91609,1
91609,2
91610,1
91610,2
91612,1
91612,2
91616,1
91616,2
91618,1
91618,2
91700,1
91800,1
91810,1
91820,1
91830,1
91900,1
92000,1
92100,1
92200,1
92210,1
92220,1
92300,1
92302,1
92303,1
92310,1
92400,1
92600,1
92620,1
92621,1
92622,1
92700,1
92800,1
92800,2
92800,3
92803,1
92803,2
92803,3
92810,1
92810,3
92900,1
93200,1
93200,2
93200,3
93206,1
93206,2
93206,3
93207,1
93207,2
93207,3
94000,1
94200,1
94200,2
94202,1
94202,2
94203,1
94203,2
94300,1
94303,1
94303,2
94304,1
94304,2
94400,1
94400,2
94500,1
94500,2
94510,1
94510,2
94520,1
94520,2
94530,1
94530,2
94590,1
94590,2
94600,1
94600,2
94610,1
94610,2
94620,1
94620,2
95300,1
95300,2
95300,3
95310,1
95400,1
95400,3
95700,1
95700,2
95900,1
96000,1
96000,2
96000,3
96010,1
96100,1
96200,1
96200,3
96800,1
96900,1
97000,1
97000,2
97000,3
97010,1
97010,2
97010,3
97110,1
97120,1
97130,1
97340,1
98100,1
98100,2
98200,1
98200,2
98200,3
98210,1
98210,2
98211,1
98211,2
98220,1
98220,2
98300,1
98400,1
98421,1
98500,1
98510,1
98600,1
98600,2
98610,1
98800,1
98800,2
98800,3
98820,1
98820,2
98820,3
98821,1
98821,2
98821,3
98822,1
98822,2
98822,3
98900,1
99100,1
99120,1
99300,1
99400,1
99410,1
99610,1
99610,2
99610,3
99611,1
99611,2
99611,3
99612,1
99612,2
99612,3
99614,1
99614,2
99614,3
99700,1
99700,2
99700,3
99809,1
99900,1
99900,2
99910,1
99910,2
100400,1
100400,2
102200,1
102220,1
102220,2
102400,1
102400,2
102410,1
102410,2
102500,1
102600,1
102610,1
102622,1
102623,1
102810,1
102840,1
102840,2
102850,1
104000,1
104000,2
104020,1
104020,2
104100,1
104100,2
104200,1
104300,1
104600,1
104600,2
104900,1
105000,1
105000,2
105100,1
105100,2
105300,1
105300,2
105310,1
105420,1
105600,1
105600,2
105600,3
105700,1
105710,1
105800,1
105802,1
106010,1
107100,1
107100,2
107100,3
107104,1
107104,2
107104,3
107110,1
107200,1
107200,2
107200,3
107210,1
107300,1
107310,1
107410,1
107410,2
107430,1
107600,1
107610,1
108100,1
108110,1
108210,1
108500,1
108600,1
108600,2
108600,3
108700,1
108710,1
108726,1
108800,1
109200,1
109500,1
109600,1
109700,1
109702,1
109720,1
110400,1
110500,1
110500,2
110520,1
110600,1
110610,1
110630,1
110800,1
111000,1
111000,2
111000,3
111010,1
111010,2
111010,3
111020,1
111020,2
111020,3
111030,1
111030,2
111030,3
111100,1
111100,2
111100,3
111300,1
111400,1
111402,1
111403,1
111600,1
111610,1
111800,1
111800,3
111900,1
111910,1
111911,1
111912,1
111913,1
111914,1
111915,1
111916,1
112100,1
112100,2
112100,3
112110,1
112110,2
113020,1
113020,2
113020,3
113200,1
113200,2
113204,1
113204,2
113400,1
113404,1
113405,1
113420,1
